SKU;Dia;Mês;Ano;Tipo;Marca;Faturamento;Lucro
SKU 742;11/11/2013;11;2013;Sapato;Osklen;R$ 16,80;R$ 3,00
SKU 721;12/11/2013;11;2013;Camisa;Osklen;R$ 127,80;R$ 41,60
SKU 121;13/11/2013;11;2013;Bota;Osklen;R$ 39,10;R$ 7,40
SKU 695;13/11/2013;11;2013;Chinelo;Osklen;R$ 13,10;R$ 2,50
SKU 827;13/11/2013;11;2013;Bota;Osklen;R$ 54,70;R$ 14,60
SKU 969;13/11/2013;11;2013;Bota;Osklen;R$ 40,70;R$ 15,50
SKU 313;13/11/2013;11;2013;Camiseta;Hashtag;R$ 42,60;R$ 6,10
SKU 889;13/11/2013;11;2013;Camisa;Reserva;R$ 206,00;R$ 99,80
SKU 437;13/11/2013;11;2013;Boné;Reserva;R$ 118,40;R$ 116,20
SKU 444;13/11/2013;11;2013;Camisa;Hashtag;R$ 40,10;R$ 7,20
SKU 231;13/11/2013;11;2013;Chinelo;Osklen;R$ 16,70;R$ 7,20
SKU 547;13/11/2013;11;2013;Bota;Osklen;R$ 143,40;R$ 82,70
SKU 424;13/11/2013;11;2013;Boné;Osklen;R$ 25,10;R$ 8,50
SKU 531;13/11/2013;11;2013;Sandália;Hashtag;R$ 48,60;R$ 9,50
SKU 642;13/11/2013;11;2013;Meia;Hashtag;R$ 18,20;R$ 2,60
SKU 291;13/11/2013;11;2013;Camisa;Reserva;R$ 185,10;R$ 78,20
SKU 683;13/11/2013;11;2013;Camiseta;Reserva;R$ 201,80;R$ 117,30
SKU 888;13/11/2013;11;2013;Sapato;Osklen;R$ 33,60;R$ 13,60
SKU 961;29/11/2013;11;2013;Boné;Osklen;R$ 72,00;R$ 18,00
SKU 568;30/11/2013;11;2013;Bota;Hashtag;R$ 31,30;R$ 7,30
SKU 269;30/11/2013;11;2013;Chinelo;Osklen;R$ 9,10;R$ 4,10
SKU 478;30/11/2013;11;2013;Camiseta;Osklen;R$ 51,00;R$ 15,10
SKU 637;30/11/2013;11;2013;Boné;Reserva;R$ 166,50;R$ 64,00
SKU 279;30/11/2013;11;2013;Sapato;Osklen;R$ 11,60;R$ 4,60
SKU 521;30/11/2013;11;2013;Camisa;Hashtag;R$ 32,80;R$ 9,70
SKU 656;30/11/2013;11;2013;Boné;Hashtag;R$ 23,40;R$ 3,20
SKU 199;30/11/2013;11;2013;Casaco;Osklen;R$ 94,30;R$ 41,90
SKU 948;30/11/2013;11;2013;Bota;Hashtag;R$ 158,50;R$ 64,40
SKU 499;30/11/2013;11;2013;Boné;Hashtag;R$ 27,50;R$ 6,40
SKU 164;10/12/2013;12;2013;Camisa;Osklen;R$ 77,00;R$ 27,80
SKU 686;11/12/2013;12;2013;Casaco;Reserva;R$ 372,10;R$ 136,10
SKU 544;12/12/2013;12;2013;Camiseta;Hashtag;R$ 15,30;R$ 3,10
SKU 963;13/12/2013;12;2013;Chinelo;Osklen;R$ 60,20;R$ 28,90
SKU 453;14/12/2013;12;2013;Casaco;Hashtag;R$ 21,80;R$ 7,90
SKU 293;15/12/2013;12;2013;Boné;Osklen;R$ 81,80;R$ 29,00
SKU 287;16/12/2013;12;2013;Meia;Reserva;R$ 67,90;R$ 19,30
SKU 343;17/12/2013;12;2013;Sandália;Hashtag;R$ 43,30;R$ 5,40
SKU 523;18/12/2013;12;2013;Boné;Reserva;R$ 186,10;R$ 71,50
SKU 993;19/12/2013;12;2013;Meia;Hashtag;R$ 15,80;R$ 3,60
SKU 119;20/12/2013;12;2013;Sandália;Hashtag;R$ 15,30;R$ 3,50
SKU 255;21/12/2013;12;2013;Bota;Hashtag;R$ 91,60;R$ 48,40
SKU 596;22/12/2013;12;2013;Sapato;Reserva;R$ 82,80;R$ 60,20
SKU 459;23/12/2013;12;2013;Sandália;Hashtag;R$ 48,70;R$ 9,40
SKU 989;24/12/2013;12;2013;Sapato;Osklen;R$ 19,50;R$ 4,10
SKU 872;25/12/2013;12;2013;Sapato;Osklen;R$ 18,30;R$ 6,10
SKU 255;26/12/2013;12;2013;Sapato;Osklen;R$ 18,30;R$ 5,60
SKU 118;27/12/2013;12;2013;Casaco;Hashtag;R$ 40,60;R$ 10,50
SKU 459;26/12/2013;12;2013;Camisa;Reserva;R$ 204,60;R$ 108,10
SKU 256;27/12/2013;12;2013;Sapato;Reserva;R$ 55,00;R$ 32,70
SKU 663;26/12/2013;12;2013;Chinelo;Osklen;R$ 33,70;R$ 10,80
SKU 733;27/12/2013;12;2013;Chinelo;Osklen;R$ 12,20;R$ 2,00
SKU 478;26/12/2013;12;2013;Meia;Osklen;R$ 18,20;R$ 6,20
SKU 361;27/12/2013;12;2013;Camisa;Reserva;R$ 268,60;R$ 103,20
SKU 549;26/12/2013;12;2013;Sandália;Hashtag;R$ 52,80;R$ 12,20
SKU 466;27/12/2013;12;2013;Chinelo;Osklen;R$ 15,40;R$ 6,80
SKU 681;26/12/2013;12;2013;Sapato;Osklen;R$ 8,30;R$ 1,70
SKU 256;27/12/2013;12;2013;Camiseta;Osklen;R$ 127,90;R$ 23,30
SKU 757;26/12/2013;12;2013;Casaco;Reserva;R$ 267,10;R$ 141,10
SKU 367;27/12/2013;12;2013;Camisa;Hashtag;R$ 82,50;R$ 24,40
SKU 185;09/01/2014;1;2014;Boné;Hashtag;R$ 38,50;R$ 6,80
SKU 167;10/01/2014;1;2014;Boné;Hashtag;R$ 20,60;R$ 3,40
SKU 486;11/01/2014;1;2014;Meia;Hashtag;R$ 9,80;R$ 2,30
SKU 567;12/01/2014;1;2014;Casaco;Reserva;R$ 258,60;R$ 109,30
SKU 824;13/01/2014;1;2014;Boné;Reserva;R$ 132,80;R$ 46,80
SKU 811;14/01/2014;1;2014;Camisa;Reserva;R$ 187,80;R$ 57,90
SKU 162;15/01/2014;1;2014;Meia;Hashtag;R$ 15,00;R$ 2,00
SKU 986;16/01/2014;1;2014;Camiseta;Hashtag;R$ 20,90;R$ 5,80
SKU 798;17/01/2014;1;2014;Camisa;Hashtag;R$ 30,40;R$ 8,40
SKU 446;18/01/2014;1;2014;Bota;Hashtag;R$ 33,80;R$ 4,20
SKU 975;19/01/2014;1;2014;Bota;Hashtag;R$ 10,90;R$ 2,50
SKU 138;20/01/2014;1;2014;Boné;Osklen;R$ 38,20;R$ 12,90
SKU 536;21/01/2014;1;2014;Camisa;Hashtag;R$ 232,40;R$ 135,10
SKU 529;22/01/2014;1;2014;Casaco;Osklen;R$ 69,30;R$ 23,00
SKU 134;23/01/2014;1;2014;Camisa;Hashtag;R$ 264,60;R$ 151,50
SKU 437;24/01/2014;1;2014;Camisa;Hashtag;R$ 78,80;R$ 23,30
SKU 819;25/01/2014;1;2014;Sapato;Reserva;R$ 106,00;R$ 44,80
SKU 412;26/01/2014;1;2014;Bota;Osklen;R$ 85,80;R$ 17,60
SKU 839;27/01/2014;1;2014;Sapato;Osklen;R$ 13,80;R$ 2,90
SKU 882;28/01/2014;1;2014;Bota;Hashtag;R$ 17,20;R$ 4,00
SKU 316;29/01/2014;1;2014;Camisa;Hashtag;R$ 24,60;R$ 6,80
SKU 164;30/01/2014;1;2014;Meia;Reserva;R$ 107,50;R$ 48,10
SKU 267;31/01/2014;1;2014;Sandália;Hashtag;R$ 28,30;R$ 4,50
SKU 562;31/01/2014;1;2014;Camiseta;Reserva;R$ 164,70;R$ 87,00
SKU 865;31/01/2014;1;2014;Sandália;Hashtag;R$ 178,60;R$ 65,30
SKU 377;31/01/2014;1;2014;Camisa;Hashtag;R$ 74,60;R$ 29,40
SKU 491;31/01/2014;1;2014;Camiseta;Hashtag;R$ 18,00;R$ 4,10
SKU 916;31/01/2014;1;2014;Sandália;Hashtag;R$ 160,30;R$ 84,70
SKU 996;31/01/2014;1;2014;Camiseta;Reserva;R$ 124,70;R$ 94,10
SKU 374;31/01/2014;1;2014;Sapato;Osklen;R$ 33,80;R$ 13,30
SKU 591;31/01/2014;1;2014;Sandália;Hashtag;R$ 40,00;R$ 6,90
SKU 898;31/01/2014;1;2014;Camiseta;Osklen;R$ 55,70;R$ 16,50
SKU 141;31/01/2014;1;2014;Camisa;Osklen;R$ 67,70;R$ 18,00
SKU 249;31/01/2014;1;2014;Bota;Hashtag;R$ 33,80;R$ 6,60
SKU 347;31/01/2014;1;2014;Boné;Hashtag;R$ 36,50;R$ 6,50
SKU 717;31/01/2014;1;2014;Chinelo;Osklen;R$ 40,40;R$ 21,40
SKU 619;31/01/2014;1;2014;Boné;Hashtag;R$ 18,90;R$ 4,80
SKU 429;31/01/2014;1;2014;Boné;Osklen;R$ 31,40;R$ 11,60
SKU 676;31/01/2014;1;2014;Bota;Osklen;R$ 92,50;R$ 48,90
SKU 936;31/01/2014;1;2014;Meia;Reserva;R$ 93,50;R$ 34,20
SKU 259;31/01/2014;1;2014;Meia;Osklen;R$ 54,20;R$ 12,30
SKU 738;31/01/2014;1;2014;Camisa;Hashtag;R$ 29,50;R$ 6,80
SKU 639;20/02/2014;2;2014;Casaco;Reserva;R$ 173,60;R$ 132,50
SKU 245;21/02/2014;2;2014;Sandália;Hashtag;R$ 26,20;R$ 8,70
SKU 954;22/02/2014;2;2014;Casaco;Osklen;R$ 100,00;R$ 44,40
SKU 798;23/02/2014;2;2014;Camisa;Hashtag;R$ 42,10;R$ 7,60
SKU 414;24/02/2014;2;2014;Camiseta;Hashtag;R$ 29,10;R$ 6,70
SKU 144;25/02/2014;2;2014;Boné;Hashtag;R$ 30,80;R$ 7,70
SKU 225;26/02/2014;2;2014;Camisa;Hashtag;R$ 24,30;R$ 8,40
SKU 122;27/02/2014;2;2014;Camisa;Reserva;R$ 206,10;R$ 141,60
SKU 711;28/02/2014;2;2014;Camisa;Reserva;R$ 156,50;R$ 74,40
SKU 339;01/03/2014;3;2014;Camisa;Reserva;R$ 211,20;R$ 136,40
SKU 888;02/03/2014;3;2014;Bota;Osklen;R$ 55,40;R$ 9,60
SKU 264;03/03/2014;3;2014;Meia;Hashtag;R$ 9,50;R$ 2,40
SKU 757;04/03/2014;3;2014;Bota;Osklen;R$ 36,30;R$ 19,90
SKU 165;05/03/2014;3;2014;Sandália;Hashtag;R$ 40,60;R$ 7,50
SKU 543;06/03/2014;3;2014;Casaco;Reserva;R$ 176,40;R$ 104,90
SKU 655;07/03/2014;3;2014;Camisa;Osklen;R$ 142,70;R$ 45,80
SKU 566;08/03/2014;3;2014;Sapato;Reserva;R$ 95,80;R$ 65,80
SKU 455;09/03/2014;3;2014;Chinelo;Osklen;R$ 5,00;R$ 1,00
SKU 474;10/03/2014;3;2014;Meia;Osklen;R$ 36,50;R$ 8,40
SKU 282;11/03/2014;3;2014;Boné;Osklen;R$ 27,30;R$ 10,10
SKU 681;12/03/2014;3;2014;Boné;Reserva;R$ 228,20;R$ 74,20
SKU 639;13/03/2014;3;2014;Bota;Hashtag;R$ 166,70;R$ 80,70
SKU 893;14/03/2014;3;2014;Bota;Hashtag;R$ 14,70;R$ 3,00
SKU 577;15/03/2014;3;2014;Camiseta;Reserva;R$ 123,60;R$ 121,30
SKU 537;16/03/2014;3;2014;Camisa;Reserva;R$ 148,30;R$ 134,30
SKU 952;17/03/2014;3;2014;Camisa;Hashtag;R$ 37,90;R$ 7,80
SKU 633;18/03/2014;3;2014;Meia;Osklen;R$ 19,40;R$ 5,70
SKU 692;19/03/2014;3;2014;Camiseta;Reserva;R$ 184,00;R$ 116,60
SKU 475;20/03/2014;3;2014;Casaco;Reserva;R$ 353,60;R$ 186,80
SKU 773;20/03/2014;3;2014;Sandália;Hashtag;R$ 28,60;R$ 4,80
SKU 551;20/03/2014;3;2014;Camiseta;Osklen;R$ 53,60;R$ 27,10
SKU 761;20/03/2014;3;2014;Chinelo;Osklen;R$ 23,30;R$ 7,60
SKU 443;20/03/2014;3;2014;Camisa;Hashtag;R$ 171,00;R$ 130,50
SKU 379;20/03/2014;3;2014;Camisa;Hashtag;R$ 36,50;R$ 8,40
SKU 241;20/03/2014;3;2014;Camisa;Hashtag;R$ 64,60;R$ 19,10
SKU 658;20/03/2014;3;2014;Camisa;Osklen;R$ 82,30;R$ 31,30
SKU 415;20/03/2014;3;2014;Sapato;Osklen;R$ 32,20;R$ 9,50
SKU 718;20/03/2014;3;2014;Camisa;Hashtag;R$ 200,10;R$ 126,80
SKU 435;20/03/2014;3;2014;Camisa;Hashtag;R$ 63,60;R$ 18,80
SKU 654;20/03/2014;3;2014;Meia;Hashtag;R$ 13,30;R$ 3,70
SKU 731;20/03/2014;3;2014;Bota;Osklen;R$ 60,50;R$ 17,90
SKU 546;20/03/2014;3;2014;Chinelo;Osklen;R$ 63,60;R$ 19,60
SKU 271;20/03/2014;3;2014;Camisa;Hashtag;R$ 85,90;R$ 36,70
SKU 941;20/03/2014;3;2014;Bota;Hashtag;R$ 14,10;R$ 3,80
SKU 497;05/04/2014;4;2014;Casaco;Reserva;R$ 259,50;R$ 106,60
SKU 323;06/04/2014;4;2014;Bota;Osklen;R$ 34,50;R$ 13,60
SKU 467;07/04/2014;4;2014;Sandália;Hashtag;R$ 237,40;R$ 163,00
SKU 236;08/04/2014;4;2014;Sapato;Reserva;R$ 78,70;R$ 62,40
SKU 471;08/04/2014;4;2014;Casaco;Hashtag;R$ 62,50;R$ 14,40
SKU 231;10/04/2014;4;2014;Casaco;Hashtag;R$ 35,80;R$ 7,50
SKU 342;11/04/2014;4;2014;Chinelo;Osklen;R$ 45,80;R$ 33,20
SKU 669;12/04/2014;4;2014;Meia;Reserva;R$ 75,00;R$ 57,20
SKU 328;13/04/2014;4;2014;Casaco;Hashtag;R$ 54,10;R$ 8,60
SKU 682;14/04/2014;4;2014;Chinelo;Osklen;R$ 10,40;R$ 4,40
SKU 246;15/04/2014;4;2014;Sandália;Hashtag;R$ 109,90;R$ 87,10
SKU 589;16/04/2014;4;2014;Bota;Osklen;R$ 98,60;R$ 46,90
SKU 369;17/04/2014;4;2014;Chinelo;Osklen;R$ 56,80;R$ 36,00
SKU 717;18/04/2014;4;2014;Boné;Osklen;R$ 64,70;R$ 13,90
SKU 776;19/04/2014;4;2014;Bota;Hashtag;R$ 9,10;R$ 3,60
SKU 659;20/04/2014;4;2014;Meia;Hashtag;R$ 10,20;R$ 2,90
SKU 135;21/04/2014;4;2014;Sapato;Reserva;R$ 111,10;R$ 64,60
SKU 345;22/04/2014;4;2014;Casaco;Osklen;R$ 43,80;R$ 18,50
SKU 766;23/04/2014;4;2014;Boné;Reserva;R$ 194,50;R$ 112,10
SKU 497;24/04/2014;4;2014;Camiseta;Osklen;R$ 49,40;R$ 25,10
SKU 227;25/04/2014;4;2014;Sapato;Osklen;R$ 37,50;R$ 13,30
SKU 912;23/04/2014;4;2014;Boné;Reserva;R$ 101,50;R$ 84,30
SKU 649;27/04/2014;4;2014;Camisa;Osklen;R$ 137,90;R$ 28,30
SKU 213;28/04/2014;4;2014;Camiseta;Hashtag;R$ 26,40;R$ 7,30
SKU 761;29/04/2014;4;2014;Camisa;Hashtag;R$ 73,60;R$ 12,70
SKU 418;30/04/2014;4;2014;Camisa;Hashtag;R$ 97,10;R$ 35,10
SKU 389;01/05/2014;5;2014;Casaco;Osklen;R$ 129,50;R$ 38,30
SKU 534;02/05/2014;5;2014;Boné;Reserva;R$ 226,60;R$ 64,50
SKU 526;03/05/2014;5;2014;Chinelo;Osklen;R$ 52,30;R$ 22,60
SKU 945;04/05/2014;5;2014;Bota;Hashtag;R$ 111,70;R$ 49,90
SKU 759;05/05/2014;5;2014;Boné;Reserva;R$ 112,20;R$ 65,90
SKU 557;06/05/2014;5;2014;Chinelo;Osklen;R$ 6,80;R$ 2,00
SKU 328;07/05/2014;5;2014;Boné;Hashtag;R$ 16,80;R$ 5,60
SKU 296;08/05/2014;5;2014;Chinelo;Osklen;R$ 7,40;R$ 1,80
SKU 698;09/05/2014;5;2014;Sapato;Reserva;R$ 88,60;R$ 31,20
SKU 729;10/05/2014;5;2014;Chinelo;Osklen;R$ 32,60;R$ 17,20
SKU 467;09/05/2014;5;2014;Casaco;Hashtag;R$ 43,30;R$ 12,20
SKU 275;12/05/2014;5;2014;Sandália;Hashtag;R$ 40,60;R$ 5,80
SKU 619;13/05/2014;5;2014;Meia;Osklen;R$ 26,30;R$ 6,40
SKU 639;14/05/2014;5;2014;Camiseta;Reserva;R$ 215,50;R$ 123,40
SKU 845;15/05/2014;5;2014;Casaco;Osklen;R$ 148,20;R$ 43,80
SKU 286;16/05/2014;5;2014;Bota;Hashtag;R$ 101,20;R$ 71,30
SKU 965;17/05/2014;5;2014;Camisa;Hashtag;R$ 29,50;R$ 8,70
SKU 636;18/05/2014;5;2014;Bota;Hashtag;R$ 21,10;R$ 4,10
SKU 183;19/05/2014;5;2014;Camiseta;Reserva;R$ 173,00;R$ 58,20
SKU 655;20/05/2014;5;2014;Meia;Reserva;R$ 52,80;R$ 27,90
SKU 573;21/05/2014;5;2014;Chinelo;Osklen;R$ 30,70;R$ 9,10
SKU 826;22/05/2014;5;2014;Sandália;Hashtag;R$ 34,90;R$ 6,70
SKU 565;23/05/2014;5;2014;Sandália;Hashtag;R$ 18,30;R$ 3,70
SKU 986;24/05/2014;5;2014;Casaco;Osklen;R$ 64,00;R$ 17,20
SKU 771;25/05/2014;5;2014;Casaco;Hashtag;R$ 42,90;R$ 11,90
SKU 746;26/05/2014;5;2014;Meia;Hashtag;R$ 10,50;R$ 3,00
SKU 345;27/05/2014;5;2014;Bota;Hashtag;R$ 96,80;R$ 41,90
SKU 146;28/05/2014;5;2014;Sapato;Osklen;R$ 48,10;R$ 11,60
SKU 345;29/05/2014;5;2014;Chinelo;Osklen;R$ 30,70;R$ 6,30
SKU 229;30/05/2014;5;2014;Casaco;Hashtag;R$ 30,00;R$ 7,90
SKU 145;31/05/2014;5;2014;Camiseta;Reserva;R$ 172,10;R$ 100,00
SKU 526;01/06/2014;6;2014;Meia;Hashtag;R$ 17,30;R$ 3,10
SKU 431;02/06/2014;6;2014;Chinelo;Osklen;R$ 10,10;R$ 2,30
SKU 335;03/06/2014;6;2014;Chinelo;Osklen;R$ 8,60;R$ 2,60
SKU 697;04/06/2014;6;2014;Camiseta;Hashtag;R$ 41,50;R$ 6,70
SKU 558;05/06/2014;6;2014;Camisa;Osklen;R$ 72,80;R$ 21,50
SKU 395;06/06/2014;6;2014;Meia;Hashtag;R$ 7,40;R$ 2,60
SKU 556;07/06/2014;6;2014;Casaco;Reserva;R$ 275,60;R$ 131,00
SKU 588;08/06/2014;6;2014;Casaco;Hashtag;R$ 27,30;R$ 6,30
SKU 999;09/06/2014;6;2014;Sapato;Osklen;R$ 27,50;R$ 7,40
SKU 228;10/06/2014;6;2014;Casaco;Reserva;R$ 212,00;R$ 126,00
SKU 996;11/06/2014;6;2014;Casaco;Reserva;R$ 267,30;R$ 130,30
SKU 698;12/06/2014;6;2014;Bota;Hashtag;R$ 16,30;R$ 4,20
SKU 979;13/06/2014;6;2014;Boné;Hashtag;R$ 24,20;R$ 6,20
SKU 614;12/06/2014;6;2014;Meia;Osklen;R$ 13,70;R$ 4,10
SKU 439;15/06/2014;6;2014;Sandália;Hashtag;R$ 40,00;R$ 10,90
SKU 935;16/06/2014;6;2014;Casaco;Reserva;R$ 209,90;R$ 90,70
SKU 194;17/06/2014;6;2014;Casaco;Reserva;R$ 341,80;R$ 97,20
SKU 429;18/06/2014;6;2014;Camisa;Hashtag;R$ 204,60;R$ 144,10
SKU 935;19/06/2014;6;2014;Sandália;Hashtag;R$ 97,40;R$ 80,90
SKU 773;20/06/2014;6;2014;Bota;Osklen;R$ 55,10;R$ 22,40
SKU 465;21/06/2014;6;2014;Meia;Hashtag;R$ 11,80;R$ 3,70
SKU 235;22/06/2014;6;2014;Sapato;Reserva;R$ 104,50;R$ 60,20
SKU 881;23/06/2014;6;2014;Bota;Osklen;R$ 33,20;R$ 10,90
SKU 265;24/06/2014;6;2014;Sapato;Osklen;R$ 14,80;R$ 1,80
SKU 246;25/06/2014;6;2014;Meia;Hashtag;R$ 13,70;R$ 3,50
SKU 778;26/06/2014;6;2014;Casaco;Osklen;R$ 105,10;R$ 28,00
SKU 422;27/06/2014;6;2014;Camisa;Reserva;R$ 320,50;R$ 98,80
SKU 342;28/06/2014;6;2014;Sapato;Osklen;R$ 12,60;R$ 4,20
SKU 586;29/06/2014;6;2014;Bota;Hashtag;R$ 141,00;R$ 52,20
SKU 139;30/06/2014;6;2014;Camiseta;Osklen;R$ 52,90;R$ 20,10
SKU 931;01/07/2014;7;2014;Casaco;Osklen;R$ 134,60;R$ 26,60
SKU 853;02/07/2014;7;2014;Camisa;Hashtag;R$ 55,00;R$ 17,80
SKU 263;03/07/2014;7;2014;Camisa;Hashtag;R$ 39,80;R$ 12,00
SKU 272;04/07/2014;7;2014;Bota;Osklen;R$ 53,60;R$ 14,50
SKU 538;05/07/2014;7;2014;Sandália;Hashtag;R$ 54,10;R$ 11,50
SKU 598;06/07/2014;7;2014;Casaco;Hashtag;R$ 45,20;R$ 11,30
SKU 618;07/07/2014;7;2014;Meia;Osklen;R$ 42,70;R$ 10,40
SKU 174;08/07/2014;7;2014;Sandália;Hashtag;R$ 28,70;R$ 4,40
SKU 761;09/07/2014;7;2014;Casaco;Hashtag;R$ 49,00;R$ 6,10
SKU 968;10/07/2014;7;2014;Bota;Osklen;R$ 35,80;R$ 15,30
SKU 335;11/07/2014;7;2014;Bota;Osklen;R$ 47,30;R$ 18,00
SKU 268;12/07/2014;7;2014;Camiseta;Hashtag;R$ 29,00;R$ 7,90
SKU 288;13/07/2014;7;2014;Camiseta;Hashtag;R$ 26,10;R$ 7,20
SKU 432;14/07/2014;7;2014;Camiseta;Hashtag;R$ 27,40;R$ 4,80
SKU 823;15/07/2014;7;2014;Camisa;Hashtag;R$ 77,80;R$ 19,20
SKU 661;16/07/2014;7;2014;Casaco;Hashtag;R$ 40,00;R$ 10,10
SKU 379;17/07/2014;7;2014;Sapato;Reserva;R$ 114,70;R$ 44,10
SKU 338;18/07/2014;7;2014;Sapato;Osklen;R$ 17,90;R$ 9,90
SKU 877;19/07/2014;7;2014;Camiseta;Osklen;R$ 61,20;R$ 18,10
SKU 936;20/07/2014;7;2014;Casaco;Hashtag;R$ 35,50;R$ 5,70
SKU 355;21/07/2014;7;2014;Chinelo;Osklen;R$ 69,40;R$ 31,00
SKU 548;22/07/2014;7;2014;Bota;Hashtag;R$ 103,70;R$ 54,80
SKU 973;23/07/2014;7;2014;Boné;Reserva;R$ 120,30;R$ 75,10
SKU 797;21/07/2014;7;2014;Camisa;Hashtag;R$ 40,00;R$ 19,20
SKU 181;25/07/2014;7;2014;Bota;Osklen;R$ 35,80;R$ 14,20
SKU 335;26/07/2014;7;2014;Boné;Reserva;R$ 95,00;R$ 67,00
SKU 963;27/07/2014;7;2014;Casaco;Hashtag;R$ 42,10;R$ 9,70
SKU 685;28/07/2014;7;2014;Boné;Hashtag;R$ 30,90;R$ 5,90
SKU 164;29/07/2014;7;2014;Chinelo;Osklen;R$ 10,40;R$ 2,20
SKU 737;30/07/2014;7;2014;Camisa;Hashtag;R$ 72,70;R$ 18,80
SKU 236;31/07/2014;7;2014;Meia;Osklen;R$ 18,80;R$ 5,00
SKU 524;01/08/2014;8;2014;Chinelo;Osklen;R$ 25,60;R$ 6,70
SKU 932;02/08/2014;8;2014;Camisa;Hashtag;R$ 69,50;R$ 20,50
SKU 959;03/08/2014;8;2014;Bota;Hashtag;R$ 12,00;R$ 2,80
SKU 334;04/08/2014;8;2014;Meia;Hashtag;R$ 8,40;R$ 2,40
SKU 272;05/08/2014;8;2014;Camisa;Reserva;R$ 261,40;R$ 151,90
SKU 195;06/08/2014;8;2014;Casaco;Reserva;R$ 237,00;R$ 77,00
SKU 351;07/08/2014;8;2014;Camiseta;Reserva;R$ 152,00;R$ 120,50
SKU 219;08/08/2014;8;2014;Casaco;Osklen;R$ 82,40;R$ 24,40
SKU 958;09/08/2014;8;2014;Casaco;Hashtag;R$ 49,90;R$ 6,70
SKU 987;10/08/2014;8;2014;Boné;Osklen;R$ 44,10;R$ 18,60
SKU 469;11/08/2014;8;2014;Casaco;Osklen;R$ 115,00;R$ 49,10
SKU 226;12/08/2014;8;2014;Camiseta;Hashtag;R$ 30,80;R$ 6,60
SKU 164;13/08/2014;8;2014;Bota;Hashtag;R$ 105,10;R$ 62,50
SKU 683;14/08/2014;8;2014;Chinelo;Osklen;R$ 10,00;R$ 1,70
SKU 651;15/08/2014;8;2014;Boné;Hashtag;R$ 12,50;R$ 3,70
SKU 135;16/08/2014;8;2014;Meia;Osklen;R$ 31,10;R$ 6,40
SKU 778;17/08/2014;8;2014;Boné;Hashtag;R$ 16,40;R$ 4,30
SKU 472;18/08/2014;8;2014;Casaco;Hashtag;R$ 42,10;R$ 9,70
SKU 636;19/08/2014;8;2014;Casaco;Osklen;R$ 115,60;R$ 21,80
SKU 367;20/08/2014;8;2014;Casaco;Reserva;R$ 192,70;R$ 135,70
SKU 559;21/08/2014;8;2014;Meia;Hashtag;R$ 12,10;R$ 2,80
SKU 322;22/08/2014;8;2014;Sandália;Hashtag;R$ 131,30;R$ 61,70
SKU 122;23/08/2014;8;2014;Camisa;Hashtag;R$ 147,70;R$ 23,50
SKU 125;24/08/2014;8;2014;Casaco;Osklen;R$ 123,90;R$ 40,70
SKU 425;23/08/2014;8;2014;Sapato;Osklen;R$ 25,50;R$ 9,70
SKU 144;26/08/2014;8;2014;Chinelo;Osklen;R$ 8,90;R$ 3,00
SKU 511;27/08/2014;8;2014;Chinelo;Osklen;R$ 25,10;R$ 4,60
SKU 144;28/08/2014;8;2014;Camiseta;Reserva;R$ 110,10;R$ 66,50
SKU 282;29/08/2014;8;2014;Boné;Reserva;R$ 141,40;R$ 74,70
SKU 666;30/08/2014;8;2014;Camisa;Reserva;R$ 173,40;R$ 122,20
SKU 811;31/08/2014;8;2014;Meia;Reserva;R$ 56,60;R$ 42,70
SKU 233;01/09/2014;9;2014;Boné;Reserva;R$ 119,30;R$ 90,00
SKU 629;02/09/2014;9;2014;Casaco;Hashtag;R$ 44,30;R$ 8,40
SKU 937;03/09/2014;9;2014;Camisa;Hashtag;R$ 56,30;R$ 14,60
SKU 988;04/09/2014;9;2014;Camiseta;Osklen;R$ 57,30;R$ 14,80
SKU 796;05/09/2014;9;2014;Meia;Osklen;R$ 36,80;R$ 11,80
SKU 123;06/09/2014;9;2014;Chinelo;Osklen;R$ 17,10;R$ 5,00
SKU 431;07/09/2014;9;2014;Meia;Hashtag;R$ 15,20;R$ 3,20
SKU 492;08/09/2014;9;2014;Camiseta;Osklen;R$ 103,80;R$ 28,20
SKU 829;09/09/2014;9;2014;Camisa;Osklen;R$ 45,60;R$ 17,40
SKU 275;10/09/2014;9;2014;Bota;Hashtag;R$ 79,70;R$ 57,90
SKU 861;11/09/2014;9;2014;Boné;Osklen;R$ 34,60;R$ 16,10
SKU 135;12/09/2014;9;2014;Camiseta;Hashtag;R$ 18,20;R$ 4,60
SKU 555;13/09/2014;9;2014;Casaco;Osklen;R$ 132,80;R$ 35,70
SKU 863;13/09/2014;9;2014;Sapato;Osklen;R$ 31,10;R$ 5,00
SKU 544;13/09/2014;9;2014;Sapato;Reserva;R$ 79,40;R$ 41,90
SKU 337;13/09/2014;9;2014;Meia;Osklen;R$ 22,40;R$ 7,20
SKU 172;13/09/2014;9;2014;Meia;Osklen;R$ 21,60;R$ 5,20
SKU 829;13/09/2014;9;2014;Sapato;Reserva;R$ 64,50;R$ 55,40
SKU 341;13/09/2014;9;2014;Meia;Reserva;R$ 77,60;R$ 45,10
SKU 333;13/09/2014;9;2014;Meia;Reserva;R$ 62,30;R$ 26,90
SKU 689;13/09/2014;9;2014;Camisa;Reserva;R$ 302,60;R$ 123,00
